Flight Pairing,Origin,Destination,Origin Code,Destination Code,Depart Date,Return Date,Class,Origin Fare in Miles,Destination Fare in Miles,Total Fare in Miles
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,3/13/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/20/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,1/19/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,2/17/2026,Economy/Economy,13500,12000,25500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,2/18/2026,Economy/Economy,13500,12000,25500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,2/10/2026,Economy/Economy,13500,13300,26800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,2/19/2026,Economy/Economy,13500,13500,27000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,2/20/2026,Economy/Economy,13500,13500,27000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,4/4/2026,Economy/Economy,13500,13500,27000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,4/8/2026,Economy/Economy,13500,14200,27700
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,2/23/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,2/9/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,4/10/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,4/2/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,4/7/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,3/22/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,1/24/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,1/26/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,1/22/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,1/28/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,1/23/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,4/6/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/17/2026,3/23/2026,Economy/Economy,13500,15000,28500
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,1/17/2026,1/26/2026,Economy/Economy,13500,13500,27000
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,1/17/2026,4/3/2026,Economy/Economy,13500,15000,28500
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,1/17/2026,3/16/2026,Economy/Economy,13500,15000,28500
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,1/17/2026,4/2/2026,Economy/Economy,13500,15000,28500
IAD-TPA,"Washington, D.C.",Tampa,IAD,TPA,1/17/2026,1/20/2026,Economy/Economy,15000,15000,30000
IAD-TPA,"Washington, D.C.",Tampa,IAD,TPA,1/17/2026,4/10/2026,Economy/Economy,15000,15000,30000
IAD-TPA,"Washington, D.C.",Tampa,IAD,TPA,1/17/2026,1/24/2026,Economy/Economy,15000,15000,30000
IAD-TPA,"Washington, D.C.",Tampa,IAD,TPA,1/17/2026,3/2/2026,Economy/Economy,15000,15000,30000
IAD-TPA,"Washington, D.C.",Tampa,IAD,TPA,1/17/2026,1/21/2026,Economy/Economy,15000,15000,30000
IAD-TPA,"Washington, D.C.",Tampa,IAD,TPA,1/17/2026,2/13/2026,Economy/Economy,15000,15000,30000
IAD-PBI,"Washington, D.C.",West Palm Beach,IAD,PBI,1/17/2026,,Economy,15000,N/A,N/A
IAD-ATL,"Washington, D.C.",Atlanta,IAD,ATL,1/17/2026,2/14/2026,Economy/Economy,13500,9800,23300
IAD-ATL,"Washington, D.C.",Atlanta,IAD,ATL,1/17/2026,2/22/2026,Economy/Economy,13500,11100,24600
IAD-ATL,"Washington, D.C.",Atlanta,IAD,ATL,1/17/2026,1/23/2026,Economy/Economy,13500,15000,28500
IAD-ZRH,"Washington, D.C.",Zurich,IAD,ZRH,1/17/2026,3/26/2026,Economy/Economy,40000,39300,79300
IAD-ZRH,"Washington, D.C.",Zurich,IAD,ZRH,1/17/2026,3/25/2026,Economy/Economy,40000,39300,79300
IAD-ZRH,"Washington, D.C.",Zurich,IAD,ZRH,1/17/2026,3/20/2026,Economy/Economy,40000,40000,80000
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/18/2026,2/28/2026,Economy/Economy,15000,8200,23200
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/18/2026,1/24/2026,Economy/Economy,15000,10100,25100
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/18/2026,3/2/2026,Economy/Economy,15000,11900,26900
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/18/2026,3/16/2026,Economy/Economy,15000,12500,27500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/18/2026,1/31/2026,Economy/Economy,15000,13500,28500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/18/2026,2/1/2026,Economy/Economy,15000,13500,28500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/18/2026,4/2/2026,Economy/Economy,15000,14200,29200
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/18/2026,1/21/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/18/2026,3/27/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/18/2026,2/17/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/18/2026,4/16/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/18/2026,4/17/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/18/2026,2/22/2026,Economy/Economy,15000,15000,30000
IAD-MIA,"Washington, D.C.",Miami,IAD,MIA,1/18/2026,2/4/2026,Economy/Economy,15000,8700,23700
IAD-FLL,"Washington, D.C.",Fort Lauderdale,IAD,FLL,1/18/2026,2/11/2026,Economy/Economy,15000,8700,23700
IAD-FLL,"Washington, D.C.",Fort Lauderdale,IAD,FLL,1/18/2026,1/23/2026,Economy/Economy,15000,9600,24600
IAD-FLL,"Washington, D.C.",Fort Lauderdale,IAD,FLL,1/18/2026,4/17/2026,Economy/Economy,15000,10000,25000
IAD-FLL,"Washington, D.C.",Fort Lauderdale,IAD,FLL,1/18/2026,2/9/2026,Economy/Economy,15000,14000,29000
IAD-SEA,"Washington, D.C.",Seattle,IAD,SEA,1/18/2026,3/2/2026,Economy/Economy,15000,12500,27500
IAD-SEA,"Washington, D.C.",Seattle,IAD,SEA,1/18/2026,2/17/2026,Economy/Economy,15000,13400,28400
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/19/2026,2/28/2026,Economy/Economy,15000,8200,23200
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/19/2026,1/24/2026,Economy/Economy,15000,10100,25100
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/19/2026,3/2/2026,Economy/Economy,15000,11900,26900
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/19/2026,3/16/2026,Economy/Economy,15000,12500,27500
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,1/19/2026,2/28/2026,Economy/Economy,15000,11500,26500
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,1/19/2026,2/20/2026,Economy/Economy,15000,11500,26500
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,1/19/2026,3/11/2026,Economy/Economy,15000,11500,26500
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,1/19/2026,2/27/2026,Economy/Economy,15000,11500,26500
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,1/19/2026,2/21/2026,Economy/Economy,15000,11500,26500
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,1/19/2026,3/12/2026,Economy/Economy,15000,13300,28300
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,1/19/2026,3/1/2026,Economy/Economy,15000,12500,27500
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,1/20/2026,4/1/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,1/20/2026,3/31/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,1/20/2026,1/21/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,1/20/2026,2/6/2026,Economy/Economy,15000,15000,30000
IAD-FRA,"Washington, D.C.",Frankfurt,IAD,FRA,1/20/2026,3/18/2026,Economy/Economy,40000,37000,77000
IAD-FRA,"Washington, D.C.",Frankfurt,IAD,FRA,1/20/2026,3/14/2026,Economy/Economy,40000,40000,80000
IAD-CHS,"Washington, D.C.",Charleston,IAD,CHS,1/20/2026,4/12/2026,Economy/Economy,15000,14300,29300
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/21/2026,2/28/2026,Economy/Economy,15000,8200,23200
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/21/2026,1/24/2026,Economy/Economy,15000,10100,25100
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/21/2026,3/2/2026,Economy/Economy,15000,11900,26900
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,1/21/2026,3/16/2026,Economy/Economy,15000,12500,27500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/21/2026,1/31/2026,Economy/Economy,15000,13500,28500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/21/2026,2/1/2026,Economy/Economy,15000,13500,28500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/21/2026,4/2/2026,Economy/Economy,15000,14200,29200
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/21/2026,3/27/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/21/2026,2/17/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/21/2026,4/16/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/21/2026,4/17/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/21/2026,2/22/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,1/21/2026,4/1/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,1/21/2026,3/31/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,1/21/2026,2/6/2026,Economy/Economy,15000,15000,30000
IAD-ATL,"Washington, D.C.",Atlanta,IAD,ATL,1/21/2026,2/14/2026,Economy/Economy,15000,9800,24800
IAD-ATL,"Washington, D.C.",Atlanta,IAD,ATL,1/21/2026,2/22/2026,Economy/Economy,15000,11100,26100
IAD-ATL,"Washington, D.C.",Atlanta,IAD,ATL,1/21/2026,1/23/2026,Economy/Economy,15000,15000,30000
IAD-CHS,"Washington, D.C.",Charleston,IAD,CHS,1/21/2026,4/12/2026,Economy/Economy,15000,14300,29300
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,1/26/2026,Economy/Economy,13500,13500,27000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,1/25/2026,Economy/Economy,13500,13500,27000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,3/1/2026,Economy/Economy,13500,13500,27000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/10/2026,Economy/Economy,13500,14200,27700
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/18/2026,Economy/Economy,13500,14200,27700
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/24/2026,Economy/Economy,13500,14200,27700
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,1/31/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,3/23/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,3/2/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,3/5/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/19/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/1/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,1/30/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/2/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/4/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/14/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/3/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/27/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/12/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/21/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/15/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,4/6/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,4/10/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,4/9/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,3/20/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,3/13/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/22/2026,2/20/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,2/17/2026,Economy/Economy,13500,12000,25500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,2/18/2026,Economy/Economy,13500,12000,25500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,2/10/2026,Economy/Economy,13500,13300,26800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,2/19/2026,Economy/Economy,13500,13500,27000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,2/20/2026,Economy/Economy,13500,13500,27000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,4/4/2026,Economy/Economy,13500,13500,27000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,4/8/2026,Economy/Economy,13500,14200,27700
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,2/23/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,2/9/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,4/10/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,4/2/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,4/7/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,3/22/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,1/24/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,1/26/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,1/28/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,1/23/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,4/6/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/22/2026,3/23/2026,Economy/Economy,13500,15000,28500
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,1/22/2026,1/26/2026,Economy/Economy,13500,13500,27000
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,1/22/2026,4/3/2026,Economy/Economy,13500,15000,28500
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,1/22/2026,3/16/2026,Economy/Economy,13500,15000,28500
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,1/22/2026,4/2/2026,Economy/Economy,13500,15000,28500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/22/2026,1/31/2026,Economy/Economy,15000,13500,28500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/22/2026,2/1/2026,Economy/Economy,15000,13500,28500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/22/2026,4/2/2026,Economy/Economy,15000,14200,29200
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/22/2026,3/27/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/22/2026,2/17/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/22/2026,4/16/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/22/2026,4/17/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/22/2026,2/22/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,1/22/2026,4/1/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,1/22/2026,3/31/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,1/22/2026,2/6/2026,Economy/Economy,15000,15000,30000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,1/22/2026,3/24/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,1/22/2026,3/30/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,1/22/2026,2/2/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,1/22/2026,3/26/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,1/22/2026,2/5/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,1/22/2026,1/25/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,1/22/2026,3/25/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,1/22/2026,2/8/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,1/22/2026,1/31/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,1/22/2026,2/1/2026,Economy/Economy,55000,55000,110000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,2/17/2026,Economy/Economy,13500,12000,25500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,2/18/2026,Economy/Economy,13500,12000,25500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,2/10/2026,Economy/Economy,13500,13300,26800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,2/19/2026,Economy/Economy,13500,13500,27000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,2/20/2026,Economy/Economy,13500,13500,27000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,4/4/2026,Economy/Economy,13500,13500,27000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,4/8/2026,Economy/Economy,13500,14200,27700
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,2/23/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,2/9/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,4/10/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,4/2/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,4/7/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,3/22/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,1/24/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,1/26/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,1/28/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,4/6/2026,Economy/Economy,13500,15000,28500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,1/23/2026,3/23/2026,Economy/Economy,13500,15000,28500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/23/2026,1/31/2026,Economy/Economy,15000,13500,28500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/23/2026,2/1/2026,Economy/Economy,15000,13500,28500
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/23/2026,4/2/2026,Economy/Economy,15000,14200,29200
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/23/2026,3/27/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/23/2026,2/17/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/23/2026,4/16/2026,Economy/Economy,15000,15000,30000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,1/23/2026,4/17/2026,Economy/Economy,15000,15000,30000
